                              ,     428.684,       0.662,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     429.310,       0.626,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     429.882,       0.636,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     430.538,       0.656,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     431.726,       0.622,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     432.322,       0.596,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     432.956,       0.634,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     433.632,       0.676,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     434.314,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     434.924,       0.610,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     435.538,       0.614,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     436.174,       0.636,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     436.858,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     438.128,       0.683,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     438.770,       0.642,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     439.486,       0.597,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     440.074,       0.578,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     440.686,       0.612,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     441.372,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     442.052,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     442.704,       0.652,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     443.348,       0.644,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     444.066,       0.649,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     444.716,       0.650,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     445.438,       0.634,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     446.136,       0.618,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     446.760,       0.624,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     447.378,       0.661,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     448.054,       0.676,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     448.692,       0.638,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     449.324,       0.632,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     449.980,       0.656,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     450.666,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     451.890,       0.702,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     452.618,       0.705,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     453.224,       0.698,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     453.826,       0.687,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     454.450,       0.677,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     455.122,       0.672,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     456.302,       0.677,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     456.992,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     457.600,       0.705,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     458.286,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     458.924,       0.638,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     459.596,       0.672,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     460.776,       0.697,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     461.520,       0.694,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     462.744,       0.676,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     463.402,       0.658,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     464.124,       0.651,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     464.772,       0.648,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     465.420,       0.648,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     466.084,       0.664,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     466.728,       0.644,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     467.372,       0.644,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     468.094,       0.666,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     468.786,       0.692,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     469.394,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     470.096,       0.702,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     470.764,       0.668,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     471.404,       0.640,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     472.092,       0.688,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     472.754,       0.662,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     473.398,       0.644,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     474.114,       0.636,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     474.844,       0.641,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     475.514,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     476.220,       0.706,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     476.886,       0.666,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     478.096,       0.645,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     478.742,       0.646,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     479.344,       0.642,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     479.980,       0.636,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     480.576,       0.636,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     481.824,       0.641,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     482.410,       0.649,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     483.146,       0.657,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     484.390,       0.661,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     485.050,       0.660,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     485.652,       0.651,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     486.536,       0.639,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     487.470,       0.629,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     488.096,       0.626,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     488.684,       0.633,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     489.248,       0.645,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     489.904,       0.656,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     491.108,       0.659,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     491.654,       0.652,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     492.288,       0.634,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     492.816,       0.611,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     493.434,       0.618,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     494.098,       0.664,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     494.578,       0.659,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     495.202,       0.624,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     496.372,       0.605,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     497.670,       0.605,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     498.880,       0.619,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     499.518,       0.638,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     500.238,       0.657,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     500.912,       0.674,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     501.484,       0.685,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     502.160,       0.676,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     502.884,       0.641,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     503.504,       0.620,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     504.142,       0.638,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     505.442,       0.648,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     506.094,       0.652,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     506.880,       0.669,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     507.912,       0.695,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     508.444,       0.724,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     509.204,       0.748,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     509.946,       0.761,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     510.500,       0.754,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     511.222,       0.722,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     511.890,       0.668,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     512.488,       0.632,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     513.072,       0.620,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     513.718,       0.628,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     514.960,       0.648,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     515.636,       0.676,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     516.342,       0.706,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     516.968,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     517.712,       0.744,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     518.482,       0.745,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     519.218,       0.736,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     519.982,       0.723,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     520.698,       0.716,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     521.416,       0.718,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     521.950,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     522.578,       0.688,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     525.170,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     525.836,       0.666,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     526.436,       0.681,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     527.134,       0.698,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     527.890,       0.701,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     528.484,       0.691,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     529.158,       0.674,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     532.218,       0.657,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     533.484,       0.641,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     533.696,       0.630,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     535.230,       0.624,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     535.982,       0.627,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     536.402,       0.641,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     537.068,       0.666,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     537.944,       0.698,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     538.640,       0.696,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     539.280,       0.640,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     539.842,       0.595,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     540.460,       0.581,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     541.060,       0.598,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     541.706,       0.646,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     542.412,       0.706,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     543.692,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     544.370,       0.678,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     545.140,       0.662,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     545.782,       0.660,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     546.442,       0.660,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     547.098,       0.656,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     548.446,       0.655,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     549.604,       0.661,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     550.278,       0.674,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     550.960,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     551.610,       0.650,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     554.160,       0.645,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     555.290,       0.668,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     556.868,       0.695,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     557.572,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     559.454,       0.683,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     560.128,       0.674,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     560.830,       0.702,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     562.120,       0.702,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     562.802,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     564.726,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     565.532,       0.668,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     566.204,       0.672,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     566.840,       0.678,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     567.436,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     568.074,       0.695,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     568.862,       0.705,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     569.532,       0.715,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     570.180,       0.725,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     570.914,       0.734,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     572.178,       0.741,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     572.918,       0.740,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     573.578,       0.726,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     574.286,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     574.936,       0.694,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     575.590,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     577.438,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     578.746,       0.681,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     580.050,       0.683,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     580.736,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     582.700,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     584.608,       0.693,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     585.240,       0.697,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     587.078,       0.701,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     587.722,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     588.930,       0.707,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     589.470,       0.710,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     591.390,       0.712,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     592.034,       0.713,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     592.748,       0.714,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     594.036,       0.714,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     595.286,       0.712,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     596.636,       0.711,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     597.162,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     599.128,       0.705,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     599.748,       0.702,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     601.626,       0.698,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     602.276,       0.694,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     603.584,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     604.178,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     604.844,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     605.524,       0.679,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     606.132,       0.676,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     606.786,       0.673,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     608.558,       0.671,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     609.262,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     610.536,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     611.206,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     613.098,       0.671,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     613.748,       0.674,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     614.566,       0.677,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     615.660,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     616.280,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     618.166,       0.687,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     619.236,       0.691,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     621.036,       0.694,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     621.668,       0.696,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     622.998,       0.698,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     623.592,       0.699,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     624.950,       0.698,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     625.538,       0.697,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     626.180,       0.693,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     626.868,       0.688,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     628.178,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     628.860,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     629.548,       0.688,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     630.166,       0.681,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     630.842,       0.676,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     632.734,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     633.352,       0.711,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     634.072,       0.720,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     635.320,       0.705,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     636.002,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     637.358,       0.668,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     639.832,       0.663,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     640.458,       0.666,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     641.750,       0.673,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     642.378,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     643.064,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     644.272,       0.687,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     645.122,       0.685,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     645.612,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     646.796,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     647.408,       0.681,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     648.190,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     648.888,       0.698,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     649.488,       0.714,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     650.202,       0.714,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     650.892,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     651.524,       0.687,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     652.128,       0.699,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     652.830,       0.702,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     653.506,       0.676,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     654.146,       0.640,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     654.808,       0.662,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     655.554,       0.679,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     656.148,       0.677,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     657.392,       0.666,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     658.142,       0.654,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     658.794,       0.652,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     659.452,       0.658,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     660.780,       0.646,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     661.362,       0.632,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     662.008,       0.646,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     662.706,       0.698,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     663.328,       0.729,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     663.880,       0.731,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     664.590,       0.710,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     665.268,       0.678,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     665.860,       0.651,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     667.286,       0.631,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     667.872,       0.617,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     669.796,       0.609,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     671.682,       0.606,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     673.644,       0.607,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     674.210,       0.610,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     676.056,       0.615,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     677.992,       0.622,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     679.800,       0.628,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     680.544,       0.633,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     681.180,       0.636,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     681.752,       0.637,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     682.338,       0.636,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     682.974,       0.636,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     683.610,       0.636,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     684.250,       0.640,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     684.746,       0.672,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     685.440,       0.694,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     686.152,       0.668,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     686.784,       0.632,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     687.358,       0.631,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     688.008,       0.650,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     688.672,       0.664,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     689.254,       0.659,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     689.906,       0.652,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     690.568,       0.662,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     691.244,       0.676,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     691.876,       0.632,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     692.584,       0.621,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
