                              ,    1023.910,       0.778,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1024.280,       0.370,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1025.114,       0.834,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1025.814,       0.700,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1026.622,       0.808,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1027.742,       1.120,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1028.300,       0.558,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1029.344,       1.044,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1030.298,       0.954,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1031.296,       0.998,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1031.850,       0.554,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1032.778,       0.928,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1034.078,       1.300,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1034.590,       0.512,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1035.000,       0.410,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1036.432,       1.432,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1037.124,       0.692,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1037.672,       0.548,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1038.236,       0.564,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1039.070,       0.834,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1040.410,       1.340,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1041.028,       0.618,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1041.578,       0.550,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1042.492,       0.914,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1043.012,       0.520,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1044.110,       1.098,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1045.246,       1.136,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1046.364,       1.118,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1046.880,       0.516,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1047.626,       0.746,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1048.148,       0.522,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1049.222,       1.074,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1049.772,       0.550,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1050.374,       0.602,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1051.416,       1.042,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1052.112,       0.696,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1052.726,       0.614,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1053.558,       0.832,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1054.248,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1055.068,       0.820,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1055.842,       0.774,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1056.490,       0.648,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1057.900,       1.410,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1058.638,       0.738,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1059.400,       0.762,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1060.220,       0.820,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1060.970,       0.750,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1062.550,       1.580,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1063.994,       1.444,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1065.112,       1.118,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1065.916,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1066.688,       0.772,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1067.790,       1.102,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1068.514,       0.724,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1069.942,       1.428,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1070.724,       0.782,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1071.524,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1074.266,       0.635,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1077.826,       0.469,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1078.130,       0.304,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1081.042,       1.335,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1082.884,       1.842,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1084.184,       1.300,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1086.324,       2.140,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1087.592,       1.268,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1088.172,       0.580,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1089.100,       0.928,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1090.316,       1.216,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1091.262,       0.946,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1092.030,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1092.712,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1093.646,       0.934,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1094.874,       1.228,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1096.208,       1.334,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1097.578,       1.370,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1098.404,       0.826,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1099.878,       1.474,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1100.584,       0.706,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1101.330,       0.746,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1102.144,       0.814,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1103.114,       0.970,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1104.342,       1.228,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1104.958,       0.616,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1105.300,       0.342,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1106.116,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1106.698,       0.582,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1107.316,       0.618,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1110.594,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1112.450,       0.989,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1113.106,       1.174,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1114.466,       1.360,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1115.436,       0.970,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1116.334,       0.898,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1117.412,       1.078,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1118.402,       0.990,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1119.524,       1.122,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1120.296,       1.127,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1122.448,       1.019,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1123.438,       0.990,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1124.542,       1.104,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1126.220,       1.047,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1127.792,       0.878,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1128.574,       0.782,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1129.408,       0.834,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1130.186,       0.778,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1130.902,       0.716,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1131.702,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1132.516,       0.814,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1133.342,       0.826,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1134.194,       0.852,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1134.926,       0.732,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1135.684,       0.758,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1136.432,       0.748,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1137.254,       0.822,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1138.078,       0.824,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1138.862,       0.784,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1139.576,       0.714,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1140.314,       0.738,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1141.080,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1141.828,       0.748,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1142.590,       0.762,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1143.310,       0.720,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1144.036,       0.726,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1144.818,       0.782,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1145.582,       0.764,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1146.370,       0.788,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1147.074,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1147.834,       0.760,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1148.588,       0.754,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1149.356,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1150.112,       0.756,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1150.830,       0.718,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1151.578,       0.748,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1152.338,       0.760,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1153.114,       0.776,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1153.870,       0.756,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1154.576,       0.706,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1155.348,       0.772,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1156.140,       0.792,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1156.920,       0.780,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1157.624,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1158.346,       0.722,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1159.128,       0.782,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1159.892,       0.764,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1160.598,       0.706,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1161.292,       0.694,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1162.040,       0.748,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1162.808,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1163.586,       0.778,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1164.382,       0.796,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1165.100,       0.718,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1165.846,       0.746,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1166.642,       0.796,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1167.458,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1168.274,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1169.024,       0.750,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1169.778,       0.754,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1170.598,       0.820,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1171.428,       0.830,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1172.250,       0.822,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1173.012,       0.762,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1173.734,       0.722,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1174.548,       0.814,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1175.346,       0.798,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1176.162,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1176.886,       0.724,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1177.614,       0.728,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1178.400,       0.786,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1179.180,       0.780,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1179.972,       0.792,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1180.706,       0.734,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1181.454,       0.748,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1182.244,       0.790,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1183.016,       0.772,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1183.820,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1184.528,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1185.276,       0.748,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1186.084,       0.808,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1186.906,       0.822,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1187.734,       0.828,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1188.458,       0.724,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1189.252,       0.794,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1190.082,       0.830,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1190.910,       0.828,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1191.716,       0.806,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1192.468,       0.752,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1193.212,       0.744,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1194.022,       0.810,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1194.832,       0.810,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1195.626,       0.794,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1196.360,       0.734,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1197.112,       0.752,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1197.902,       0.790,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1198.732,       0.830,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1199.532,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1200.302,       0.770,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1201.038,       0.736,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1201.860,       0.822,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1202.712,       0.852,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1203.488,       0.776,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1204.228,       0.740,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1205.012,       0.784,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1205.842,       0.830,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1206.606,       0.764,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1207.354,       0.748,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1208.130,       0.776,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1208.942,       0.812,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1209.702,       0.760,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1210.396,       0.694,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1211.182,       0.786,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1211.970,       0.788,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1212.774,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1213.500,       0.726,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1214.234,       0.734,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1215.046,       0.812,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1215.832,       0.786,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1216.602,       0.770,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1218.640,       0.753,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1219.836,       0.734,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1220.566,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1221.328,       0.762,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1222.178,       0.850,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1223.070,       0.892,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1223.904,       0.834,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1224.842,       0.938,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1225.610,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1226.438,       0.828,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1227.320,       0.882,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1228.224,       0.904,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1229.110,       0.886,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1229.948,       0.838,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1230.708,       0.760,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1231.558,       0.850,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1232.440,       0.882,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1233.444,       1.004,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1234.572,       1.128,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1235.390,       0.818,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1236.304,       0.914,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1237.155,       0.851,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
