                              ,     482.758,       0.752,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     483.434,       0.746,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     484.082,       0.742,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     484.950,       0.740,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     485.776,       0.740,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     486.632,       0.742,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     487.258,       0.745,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     487.956,       0.750,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     488.360,       0.755,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     489.330,       0.760,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     490.096,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     490.866,       0.770,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     491.566,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     492.426,       0.756,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     493.022,       0.741,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     494.162,       0.726,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     494.612,       0.712,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     495.276,       0.702,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     496.148,       0.700,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     496.800,       0.709,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     497.640,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     498.408,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     499.872,       0.814,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     500.692,       0.820,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     501.472,       0.780,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     502.298,       0.826,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     503.156,       0.858,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     503.860,       0.822,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     504.638,       0.778,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     505.526,       0.786,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     506.338,       0.812,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     507.286,       0.813,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     507.858,       0.797,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     510.192,       0.787,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     510.998,       0.806,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     511.850,       0.852,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     512.578,       0.855,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     513.404,       0.826,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     514.502,       0.798,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     515.392,       0.779,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     515.818,       0.774,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     516.604,       0.786,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     517.308,       0.814,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     518.148,       0.840,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     519.362,       0.848,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     519.788,       0.840,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     521.234,       0.823,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     524.446,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     525.834,       0.791,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     526.624,       0.790,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     527.428,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     529.064,       0.819,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     529.580,       0.831,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     530.080,       0.840,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     530.746,       0.847,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     532.288,       0.851,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     533.606,       0.854,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     534.116,       0.855,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     535.172,       0.854,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     536.060,       0.852,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     537.216,       0.849,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     537.766,       0.845,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     538.818,       0.840,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     539.370,       0.835,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     540.200,       0.830,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     541.416,       0.825,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     541.892,       0.819,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     542.784,       0.815,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     543.310,       0.811,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     543.866,       0.808,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     544.358,       0.806,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     545.104,       0.805,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     545.910,       0.806,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     546.828,       0.809,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     548.410,       0.812,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     549.224,       0.814,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     549.644,       0.815,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     550.034,       0.813,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     551.042,       0.810,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     552.060,       0.806,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     553.542,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     554.050,       0.792,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     554.542,       0.784,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     555.028,       0.774,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     555.554,       0.763,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     556.412,       0.752,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     557.152,       0.740,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     558.030,       0.729,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     558.754,       0.724,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     559.716,       0.731,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     560.396,       0.743,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     561.150,       0.754,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     561.838,       0.756,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     562.920,       0.751,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     563.820,       0.741,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     564.310,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     565.178,       0.719,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     565.958,       0.713,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     566.672,       0.714,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     567.070,       0.723,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     567.732,       0.739,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     568.230,       0.757,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     569.144,       0.775,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     569.628,       0.787,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     570.420,       0.792,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     571.566,       0.786,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     572.254,       0.772,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     573.194,       0.753,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     573.760,       0.733,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     574.476,       0.716,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     576.800,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     578.054,       0.697,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     579.438,       0.692,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     580.768,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     581.656,       0.687,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     582.176,       0.683,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     582.852,       0.676,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     584.008,       0.665,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     584.432,       0.651,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     584.934,       0.635,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     585.870,       0.618,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     586.212,       0.603,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     586.552,       0.590,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     587.012,       0.581,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     587.590,       0.578,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     588.544,       0.581,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     589.446,       0.592,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     589.938,       0.612,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     590.582,       0.644,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     591.266,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     592.096,       0.719,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     592.478,       0.745,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     592.808,       0.763,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     593.656,       0.775,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     594.680,       0.781,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     595.090,       0.781,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     595.980,       0.777,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     596.472,       0.770,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     597.300,       0.759,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     598.200,       0.747,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     599.636,       0.733,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     600.060,       0.718,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     600.764,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     601.190,       0.691,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     601.594,       0.678,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     603.050,       0.668,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     603.626,       0.658,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     604.048,       0.650,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     604.724,       0.644,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     605.670,       0.640,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     607.426,       0.638,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     608.446,       0.638,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     609.580,       0.640,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     611.576,       0.644,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     612.522,       0.652,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     613.056,       0.662,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     613.592,       0.674,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     614.282,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     615.066,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     615.654,       0.725,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     616.268,       0.735,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     617.002,       0.734,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     617.724,       0.722,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     618.560,       0.712,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     619.070,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     619.548,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     620.040,       0.712,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     620.602,       0.720,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     622.244,       0.729,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     622.786,       0.740,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     623.592,       0.752,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     624.304,       0.764,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     625.394,       0.776,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     628.548,       0.786,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     630.500,       0.793,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     631.298,       0.798,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     632.018,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     632.686,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     633.806,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     634.610,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     636.228,       0.812,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     637.048,       0.820,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     637.602,       0.825,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     639.264,       0.826,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     641.392,       0.824,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     643.036,       0.820,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     643.582,       0.813,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     645.206,       0.805,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     646.002,       0.796,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     646.506,       0.786,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     647.282,       0.776,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     648.766,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     649.242,       0.755,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     649.610,       0.746,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     650.024,       0.738,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     651.508,       0.732,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     651.956,       0.728,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     652.384,       0.727,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     652.748,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     654.100,       0.737,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     656.620,       0.748,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     657.328,       0.765,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     657.946,       0.788,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     659.360,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     660.212,       0.852,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     662.218,       0.894,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     662.838,       0.941,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     672.036,       0.990,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     673.526,       1.038,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     675.028,       1.081,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     675.764,       1.118,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     676.480,       1.145,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     677.162,       1.159,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     680.154,       1.158,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     680.654,       1.139,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     681.752,       1.098,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     682.794,       1.042,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     684.360,       1.001,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     688.282,       0.981,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     690.250,       0.977,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     691.530,       0.986,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     692.322,       1.003,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     693.130,       1.025,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     694.618,       1.048,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     696.528,       1.068,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     697.256,       1.081,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     698.340,       1.084,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     699.506,       1.075,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     699.982,       1.064,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     701.048,       1.066,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     701.790,       1.088,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     702.358,       1.123,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     703.598,       1.158,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     704.778,       1.180,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     706.528,       1.180,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     707.456,       1.163,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     709.314,       1.137,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     710.426,       1.112,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     711.012,       1.094,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
