                              ,    1124.136,       0.654,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1124.764,       0.628,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1125.432,       0.668,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1126.102,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1126.792,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1127.474,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1128.090,       0.616,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1128.700,       0.610,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1129.862,       0.673,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1130.602,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1131.758,       0.851,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1132.640,       0.882,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1133.836,       0.835,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1134.576,       0.745,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1135.758,       0.663,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1136.398,       0.640,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1137.070,       0.672,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1137.700,       0.630,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1138.330,       0.630,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1138.956,       0.626,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1139.600,       0.644,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1140.262,       0.662,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1140.930,       0.668,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1141.602,       0.672,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1142.260,       0.658,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1142.896,       0.636,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1143.580,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1144.210,       0.630,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1144.840,       0.630,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1145.520,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1146.254,       0.734,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1146.826,       0.572,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1147.402,       0.576,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1148.078,       0.676,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1148.772,       0.694,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1149.422,       0.650,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1150.210,       0.788,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1150.816,       0.606,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1151.540,       0.724,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1152.714,       1.174,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1153.920,       1.206,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1155.158,       1.238,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1155.776,       0.618,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1156.426,       0.650,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1157.022,       0.596,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1157.660,       0.638,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1158.372,       0.712,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1159.054,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1159.698,       0.644,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1160.362,       0.664,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1161.068,       0.706,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1161.756,       0.688,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1162.412,       0.656,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1163.106,       0.694,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1163.862,       0.756,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1164.526,       0.664,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1165.160,       0.634,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1165.870,       0.710,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1166.636,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1167.354,       0.718,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1168.032,       0.678,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1168.732,       0.700,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1169.468,       0.736,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1170.194,       0.726,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1170.814,       0.620,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1171.454,       0.640,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1172.196,       0.742,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1172.956,       0.760,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1173.682,       0.726,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1174.370,       0.688,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1175.054,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1175.752,       0.698,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1176.384,       0.632,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1177.110,       0.726,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1177.818,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1178.518,       0.700,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1179.174,       0.656,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1179.832,       0.658,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1180.566,       0.734,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1181.276,       0.710,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1181.908,       0.632,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1182.548,       0.640,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1183.256,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1184.012,       0.756,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1184.704,       0.692,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1185.352,       0.648,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1186.000,       0.648,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1186.646,       0.646,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1187.296,       0.650,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1189.264,       0.668,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1190.126,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1191.324,       0.701,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1192.012,       0.688,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1192.658,       0.646,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1193.268,       0.610,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1193.886,       0.618,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1194.550,       0.664,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1195.294,       0.744,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1195.940,       0.646,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1196.518,       0.578,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1197.130,       0.612,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1197.786,       0.656,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1198.522,       0.736,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1199.218,       0.696,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1199.896,       0.678,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1200.578,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1201.248,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1201.916,       0.668,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1202.538,       0.622,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1203.180,       0.642,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1203.926,       0.746,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1204.578,       0.652,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1205.230,       0.652,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1205.960,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1206.670,       0.710,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1207.342,       0.672,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1208.022,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1208.686,       0.664,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1209.456,       0.770,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1210.080,       0.624,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1210.764,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1211.426,       0.662,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1212.158,       0.732,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1212.708,       0.550,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1213.356,       0.648,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1214.044,       0.688,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1214.728,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1215.336,       0.608,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1216.028,       0.692,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1216.708,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1217.324,       0.616,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1217.994,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1218.694,       0.700,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1219.392,       0.698,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1220.036,       0.644,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1220.642,       0.606,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1221.274,       0.632,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1221.972,       0.698,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1222.660,       0.688,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1223.278,       0.618,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1223.888,       0.610,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1224.510,       0.622,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1225.224,       0.714,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1225.902,       0.678,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1226.616,       0.714,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1227.344,       0.728,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1228.000,       0.656,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1228.612,       0.612,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1229.228,       0.616,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1229.974,       0.746,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1230.724,       0.750,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1231.402,       0.678,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1232.088,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1232.956,       0.868,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1234.084,       0.924,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1234.784,       0.867,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1236.016,       0.820,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1236.922,       0.906,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1237.950,       1.028,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1238.616,       0.666,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1239.188,       0.572,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1239.850,       0.662,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1240.490,       0.640,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1241.700,       0.541,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1242.834,       0.499,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1243.490,       0.656,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1244.462,       0.972,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1245.350,       0.888,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1245.938,       0.588,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1246.580,       0.642,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1247.222,       0.642,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1247.816,       0.594,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1248.408,       0.592,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1249.092,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1249.776,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1250.329,       0.553,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1250.896,       0.567,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1251.522,       0.626,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1252.200,       0.678,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1252.840,       0.640,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1253.456,       0.616,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1254.176,       0.720,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1254.898,       0.722,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1255.558,       0.660,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1256.184,       0.626,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1256.842,       0.658,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1257.574,       0.732,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1258.280,       0.706,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1258.926,       0.646,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1259.557,       0.631,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1260.204,       0.647,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1260.912,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1264.344,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1264.970,       0.626,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1266.170,       0.615,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1266.690,       0.662,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1267.446,       0.756,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1268.658,       0.873,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1269.276,       0.922,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1270.076,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1270.606,       0.530,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1271.104,       0.498,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1271.692,       0.588,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1272.302,       0.610,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1272.994,       0.692,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1273.542,       0.548,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1274.172,       0.630,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1274.930,       0.758,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1275.516,       0.586,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1276.154,       0.638,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1276.796,       0.642,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1277.472,       0.676,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1278.202,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1278.874,       0.672,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1279.534,       0.660,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1280.198,       0.664,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1280.910,       0.712,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1281.606,       0.696,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1282.296,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1282.942,       0.646,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1283.700,       0.758,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1284.352,       0.652,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1285.022,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1285.742,       0.720,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1286.428,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1287.174,       0.746,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1287.800,       0.626,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1288.350,       0.550,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1289.726,       1.376,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1291.064,       1.338,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1292.336,       1.272,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1292.956,       0.620,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1293.580,       0.624,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1294.348,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1295.482,       0.714,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1296.188,       0.660,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1297.408,       0.606,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1300.406,       0.552,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1300.904,       0.498,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
