                              ,     634.544,       0.856,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     635.600,       0.847,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     637.246,       0.833,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     637.778,       0.820,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     638.590,       0.812,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     639.298,       0.813,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     640.380,       0.822,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     641.736,       0.837,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     643.540,       0.854,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     644.412,       0.872,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     646.258,       0.888,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     647.666,       0.902,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     648.806,       0.913,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     649.610,       0.923,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     651.228,       0.931,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     652.048,       0.937,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     652.602,       0.941,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     654.264,       0.944,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     656.392,       0.945,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     658.036,       0.945,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     658.582,       0.944,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     660.206,       0.942,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     661.002,       0.939,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     661.506,       0.934,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     662.282,       0.929,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     663.762,       0.924,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     664.242,       0.917,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     664.610,       0.910,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     665.024,       0.903,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     666.508,       0.895,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     666.956,       0.888,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     667.384,       0.880,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     667.748,       0.872,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     669.100,       0.864,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     671.596,       0.857,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     672.328,       0.849,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     672.946,       0.843,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     674.360,       0.836,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     675.212,       0.831,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     677.218,       0.826,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     677.838,       0.822,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     679.348,       0.819,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     683.904,       0.817,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     684.824,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     685.640,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     687.030,       0.817,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     687.846,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     688.528,       0.810,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     689.282,       0.799,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     690.030,       0.785,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     690.768,       0.769,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     691.480,       0.752,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     692.156,       0.735,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     692.876,       0.720,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     696.752,       0.707,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     697.794,       0.698,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     699.360,       0.694,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     703.288,       0.696,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     704.560,       0.706,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     705.284,       0.724,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     706.032,       0.748,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     706.558,       0.763,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     707.372,       0.767,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     708.136,       0.764,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     708.508,       0.757,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     709.004,       0.748,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     709.684,       0.736,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     710.408,       0.724,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     711.014,       0.712,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     711.546,       0.702,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     712.234,       0.696,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     713.316,       0.695,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     716.764,       0.703,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     717.350,       0.720,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     718.556,       0.750,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     719.738,       0.793,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     721.528,       0.852,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     722.456,       0.928,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     724.314,       1.020,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     725.426,       1.112,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     726.012,       1.186,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     726.694,       1.240,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     727.918,       1.277,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     728.618,       1.297,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     731.646,       1.302,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     732.588,       1.294,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     734.300,       1.275,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     735.546,       1.246,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     736.168,       1.209,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     739.548,       1.168,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     740.674,       1.126,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     742.894,       1.086,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     745.122,       1.050,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     746.810,       1.018,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     747.706,       0.993,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     749.326,       0.975,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     750.292,       0.966,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     752.738,       0.965,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     753.588,       0.963,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     754.540,       0.952,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     755.468,       0.928,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     758.738,       0.910,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     759.836,       0.901,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     760.088,       0.896,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     761.152,       0.890,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     762.032,       0.880,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     762.502,       0.863,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     762.992,       0.842,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     763.634,       0.825,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     764.450,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     765.258,       0.808,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     766.032,       0.774,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     766.812,       0.780,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     767.994,       0.775,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     768.748,       0.754,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     769.404,       0.734,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     769.936,       0.717,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     770.378,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     771.274,       0.694,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     776.798,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     777.338,       0.681,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     778.084,       0.679,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     778.610,       0.679,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     779.784,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     780.294,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     780.842,       0.689,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     781.694,       0.695,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     782.620,       0.702,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     783.892,       0.710,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     784.416,       0.718,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     785.248,       0.727,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     785.698,       0.736,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     786.254,       0.745,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     786.652,       0.753,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     786.946,       0.761,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     787.876,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     788.650,       0.774,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     789.332,       0.779,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     789.930,       0.783,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     790.996,       0.786,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     791.724,       0.789,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     792.668,       0.791,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     793.360,       0.794,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     794.466,       0.796,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     794.840,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     795.644,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     797.228,       0.809,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     798.044,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     798.726,       0.825,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     801.542,       0.835,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     802.614,       0.848,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     803.352,       0.863,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     804.232,       0.880,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     807.258,       0.899,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     808.384,       0.920,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     810.214,       0.941,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     811.626,       0.962,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     812.414,       0.982,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     812.864,       1.000,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     813.612,       1.016,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     815.550,       1.028,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     816.576,       1.036,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     818.240,       1.038,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     818.830,       1.035,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     819.270,       1.025,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     819.810,       1.007,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     820.720,       0.981,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     821.038,       0.946,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     822.602,       0.900,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     823.446,       0.844,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     824.024,       0.779,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     825.106,       0.719,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     825.784,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     826.438,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     827.180,       0.742,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     827.988,       0.808,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     828.720,       0.732,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     829.516,       0.796,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     830.184,       0.894,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     831.238,       0.976,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     832.404,       1.043,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     833.346,       1.097,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     834.876,       1.137,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     835.462,       1.166,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     835.954,       1.185,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     836.538,       1.194,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     837.638,       1.194,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     840.014,       1.188,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     840.658,       1.176,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     841.414,       1.158,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     842.634,       1.137,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     843.606,       1.113,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     845.152,       1.088,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     846.876,       1.062,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     847.668,       1.037,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     848.484,       1.014,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     849.456,       0.994,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     853.686,       0.978,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     855.280,       0.967,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     856.090,       0.962,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     859.398,       0.965,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     861.210,       0.976,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     862.528,       0.997,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     863.534,       1.028,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     864.606,       1.072,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     865.722,       1.116,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     866.518,       1.114,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     867.588,       1.070,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     868.882,       1.003,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     869.816,       0.934,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     870.990,       0.882,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     872.472,       0.848,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     873.236,       0.830,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     874.054,       0.825,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     874.820,       0.830,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     876.514,       0.843,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     877.290,       0.861,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     878.440,       0.881,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     879.092,       0.902,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     880.012,       0.920,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     880.688,       0.933,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     881.368,       0.942,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     882.122,       0.946,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     882.926,       0.947,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     883.720,       0.945,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     884.562,       0.941,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     885.350,       0.935,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     886.306,       0.927,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     889.324,       0.919,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     891.248,       0.910,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     894.266,       0.902,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     895.890,       0.895,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     897.716,       0.890,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     900.874,       0.886,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     902.598,       0.885,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     904.222,       0.888,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     905.116,       0.894,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     906.122,       0.904,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     906.922,       0.915,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
