                              ,     547.288,       0.519,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     548.606,       0.315,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     549.116,       0.510,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     550.172,       1.056,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     551.060,       0.888,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     552.216,       1.156,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     552.766,       0.550,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     553.818,       1.052,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     554.370,       0.552,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     555.200,       0.830,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     556.416,       1.216,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     556.892,       0.476,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     557.784,       0.892,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     558.310,       0.526,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     558.866,       0.556,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     559.386,       0.520,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     560.096,       0.710,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     560.888,       0.792,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     561.824,       0.936,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     563.394,       0.849,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     564.640,       0.595,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     565.022,       0.382,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     567.040,       0.359,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     568.546,       0.446,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     569.050,       0.504,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     569.520,       0.470,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     570.026,       0.506,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     571.414,       0.577,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     572.136,       0.722,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     573.002,       0.866,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     573.744,       0.742,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     574.718,       0.974,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     575.388,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     575.808,       0.540,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     576.128,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     579.276,       0.870,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     580.166,       0.890,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     580.944,       0.778,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     582.054,       1.110,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     582.400,       1.101,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     582.724,       0.776,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     583.210,       0.486,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     592.416,       0.494,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     593.772,       0.710,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     601.504,       0.959,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     602.566,       1.062,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     603.544,       0.978,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     604.442,       0.898,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     604.934,       0.492,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     605.584,       0.650,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     606.268,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     607.466,       1.198,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     608.604,       1.138,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     610.070,       1.062,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     610.940,       0.870,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     611.450,       0.510,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     612.274,       0.824,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     613.146,       0.872,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     613.820,       0.674,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     614.614,       0.794,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     615.040,       0.858,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     615.754,       0.714,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     616.196,       0.442,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     616.610,       0.414,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     618.054,       0.565,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     618.642,       0.588,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     619.056,       0.414,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     619.732,       0.676,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     620.680,       0.948,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     622.428,       1.030,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     623.480,       1.052,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     624.580,       1.135,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     626.576,       1.159,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     627.522,       0.946,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     628.056,       0.534,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     628.592,       0.536,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     629.282,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     630.066,       0.784,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     630.654,       0.588,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     631.240,       0.586,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     632.006,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     632.718,       0.712,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     633.556,       0.838,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     634.068,       0.512,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     634.544,       0.476,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     635.600,       1.056,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     637.246,       0.851,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     637.778,       0.532,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     638.590,       0.812,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     639.298,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     640.380,       1.082,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     641.736,       1.191,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     643.540,       1.012,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     644.412,       0.872,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     646.258,       0.994,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     647.666,       1.183,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     648.806,       1.140,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     649.610,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     651.228,       0.787,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     652.048,       0.820,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     652.602,       0.554,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     654.264,       0.337,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     656.392,       0.270,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     658.036,       0.343,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     658.582,       0.546,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     660.206,       0.805,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     661.002,       0.796,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     661.506,       0.504,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     662.282,       0.776,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     663.762,       0.738,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     664.242,       0.480,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     664.610,       0.384,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     665.024,       0.414,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     666.508,       0.449,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     666.956,       0.448,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     667.384,       0.428,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     667.748,       0.507,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     669.100,       0.643,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     671.596,       0.748,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     672.328,       0.732,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     672.946,       0.618,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     674.360,       0.725,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     675.212,       0.852,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     677.218,       0.750,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     677.838,       0.620,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     679.348,       0.691,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     683.904,       0.855,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     684.824,       0.920,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     685.640,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     687.030,       0.826,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     687.846,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     688.528,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     689.282,       0.754,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     690.030,       0.748,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     690.768,       0.738,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     691.480,       0.712,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     692.156,       0.676,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     692.876,       0.720,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     696.752,       0.892,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     697.794,       1.042,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     699.360,       1.020,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     703.288,       0.885,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     704.560,       0.750,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     705.284,       0.724,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     706.032,       0.748,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     706.558,       0.526,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     707.372,       0.814,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     708.136,       0.764,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     708.508,       0.372,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     709.004,       0.496,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     709.684,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     710.408,       0.724,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     711.014,       0.606,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     711.546,       0.532,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     712.234,       0.688,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     713.316,       1.082,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     716.764,       0.881,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     717.350,       0.586,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     718.556,       0.840,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     719.738,       1.182,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     721.528,       1.092,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     722.456,       0.928,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     724.314,       1.069,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     725.426,       1.112,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     726.012,       0.731,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     726.694,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     727.918,       1.224,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     728.618,       0.700,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     731.646,       0.607,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     732.588,       0.942,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     734.300,       1.168,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     735.546,       1.246,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     736.168,       1.248,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     739.548,       1.203,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     740.674,       1.126,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     742.894,       1.034,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     745.122,       0.950,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     746.810,       0.896,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     747.706,       0.896,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     749.326,       0.950,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     750.292,       0.966,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     752.738,       0.881,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     753.588,       0.850,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     754.540,       0.952,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     755.468,       0.928,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     758.738,       0.992,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     759.836,       1.098,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     760.088,       1.120,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     761.152,       1.064,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     762.032,       0.880,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     762.502,       0.470,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     762.992,       0.490,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     763.634,       0.642,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     764.450,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     765.258,       0.808,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     766.032,       0.774,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     766.812,       0.780,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     767.994,       1.182,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     768.748,       0.754,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     769.404,       0.656,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     769.936,       0.532,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     770.378,       0.442,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     771.274,       0.896,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     776.798,       0.770,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     777.338,       0.540,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     778.084,       0.746,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     778.610,       0.526,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     779.784,       0.456,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     780.294,       0.510,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     780.842,       0.548,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     781.694,       0.852,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     782.620,       0.926,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     783.892,       0.620,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     784.416,       0.524,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     785.248,       0.832,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     785.698,       0.450,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     786.254,       0.556,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     786.652,       0.398,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     786.946,       0.646,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     787.876,       0.930,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     788.650,       0.774,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     789.332,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     789.930,       0.598,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     790.996,       1.066,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     791.724,       0.728,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     792.668,       0.944,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     793.360,       0.692,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     794.466,       1.106,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     794.840,       1.086,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     795.644,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     797.228,       0.796,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     798.044,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     798.726,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     801.542,       0.933,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     802.614,       1.072,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     803.352,       0.738,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     804.232,       0.880,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     807.258,       1.052,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     808.384,       1.126,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
