                              ,    1225.902,       0.678,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1226.616,       0.714,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1227.344,       0.728,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1228.000,       0.656,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1229.228,       0.678,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1229.974,       0.746,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1230.724,       0.750,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1231.402,       0.678,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1232.088,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1232.956,       0.868,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1234.084,       0.829,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1234.784,       0.700,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1236.016,       0.725,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1236.922,       0.906,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1237.950,       1.028,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1238.616,       0.666,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1239.188,       0.572,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1239.850,       0.662,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1240.490,       0.640,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1241.700,       0.541,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1242.834,       0.499,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1243.490,       0.656,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1244.462,       0.972,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1245.350,       0.888,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1245.938,       0.588,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1246.580,       0.642,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1247.222,       0.642,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1248.408,       0.652,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1249.092,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1249.776,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1250.896,       0.639,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1251.522,       0.626,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1252.200,       0.678,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1252.840,       0.640,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1253.456,       0.616,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1254.176,       0.720,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1254.898,       0.722,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1255.558,       0.660,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1256.184,       0.626,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1256.842,       0.658,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1257.574,       0.732,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1258.280,       0.706,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1258.926,       0.646,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1260.204,       0.662,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1260.912,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1264.344,       0.706,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1264.970,       0.626,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1266.170,       0.493,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1266.690,       0.520,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1267.446,       0.756,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1268.658,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1269.276,       0.618,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1270.076,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1270.606,       0.530,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1271.104,       0.498,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1271.692,       0.588,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1272.302,       0.610,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1272.994,       0.692,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1273.542,       0.548,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1274.172,       0.630,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1274.930,       0.758,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1275.516,       0.586,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1276.154,       0.638,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1276.796,       0.642,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1277.472,       0.676,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1278.202,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1278.874,       0.672,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1279.534,       0.660,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1280.198,       0.664,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1280.910,       0.712,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1281.606,       0.696,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1282.296,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1282.942,       0.646,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1283.700,       0.758,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1284.352,       0.652,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1285.022,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1285.742,       0.720,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1286.428,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1287.174,       0.746,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1287.800,       0.626,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1288.350,       0.550,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1289.726,       0.548,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1291.064,       0.581,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1292.336,       0.616,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1292.956,       0.620,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1293.580,       0.624,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1294.348,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1295.482,       0.796,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1296.188,       0.706,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1297.408,       0.588,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1300.406,       0.501,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1300.904,       0.498,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1301.476,       0.572,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1302.046,       0.570,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1302.610,       0.564,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1303.160,       0.550,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1303.758,       0.598,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1304.454,       0.696,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1305.056,       0.602,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1305.640,       0.584,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1306.292,       0.652,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1307.672,       0.646,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1308.314,       0.642,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1309.028,       0.714,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1309.742,       0.714,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1310.386,       0.644,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1310.984,       0.598,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1311.636,       0.652,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1312.298,       0.662,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1312.940,       0.642,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1313.504,       0.564,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1314.248,       0.744,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1314.988,       0.740,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1315.620,       0.632,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1316.286,       0.666,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1316.982,       0.696,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1317.716,       0.734,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1318.388,       0.672,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1319.036,       0.648,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1319.656,       0.620,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1320.356,       0.700,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1320.990,       0.634,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1321.702,       0.712,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1323.118,       0.688,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1323.746,       0.628,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1324.420,       0.674,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1325.124,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1325.726,       0.602,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1326.362,       0.636,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1326.974,       0.612,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1327.628,       0.654,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1328.232,       0.604,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1328.912,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1329.584,       0.672,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1330.230,       0.646,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1330.898,       0.668,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1331.588,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1332.238,       0.650,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1332.888,       0.650,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1333.576,       0.688,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1334.222,       0.646,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1334.854,       0.632,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1335.444,       0.590,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1336.186,       0.742,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1336.908,       0.722,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1338.176,       0.674,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1338.862,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1339.588,       0.726,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1340.234,       0.646,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1341.510,       0.603,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1342.110,       0.600,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1342.714,       0.604,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1343.348,       0.634,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1343.950,       0.602,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1344.552,       0.602,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1345.152,       0.600,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1345.736,       0.584,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1346.376,       0.640,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1347.604,       0.628,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1348.198,       0.594,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1348.810,       0.612,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1349.452,       0.642,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1350.160,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1350.806,       0.646,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1351.480,       0.674,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1352.172,       0.692,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1353.498,       0.672,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1354.166,       0.668,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1354.850,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1355.460,       0.610,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1356.088,       0.628,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1356.766,       0.678,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1357.494,       0.728,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1358.240,       0.746,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1358.930,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1359.582,       0.652,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1360.272,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1360.992,       0.720,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1361.642,       0.650,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1362.290,       0.648,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1363.044,       0.754,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1364.166,       0.786,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1364.846,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1365.346,       0.500,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1366.526,       0.513,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1367.090,       0.564,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1367.638,       0.548,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1368.358,       0.720,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1368.926,       0.568,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1369.534,       0.608,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1370.150,       0.616,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1370.794,       0.644,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1371.424,       0.630,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1372.494,       0.589,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1373.092,       0.598,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1373.762,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1374.994,       0.634,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1375.614,       0.620,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1376.338,       0.724,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1377.050,       0.712,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1377.774,       0.724,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1378.404,       0.630,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1379.114,       0.710,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1379.758,       0.644,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1380.400,       0.642,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1381.726,       0.624,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1382.332,       0.606,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1383.762,       0.641,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1384.454,       0.692,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1385.150,       0.696,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1385.780,       0.630,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1386.424,       0.644,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1387.098,       0.674,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1387.850,       0.752,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1388.534,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1389.234,       0.700,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1389.922,       0.688,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1390.600,       0.678,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1391.252,       0.652,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1391.980,       0.728,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1392.724,       0.744,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1393.424,       0.700,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1394.162,       0.738,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1395.016,       0.854,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1395.844,       0.828,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1396.586,       0.742,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1397.324,       0.738,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1398.114,       0.790,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1398.878,       0.764,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1399.602,       0.724,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1400.376,       0.774,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1401.194,       0.818,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1401.976,       0.782,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1402.662,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1403.438,       0.776,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1404.234,       0.796,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1404.956,       0.722,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1405.674,       0.718,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1406.374,       0.700,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
