                              ,     487.258,       0.799,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     487.956,       0.698,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     488.360,       0.672,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     489.330,       0.710,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     490.096,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     490.866,       0.770,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     491.566,       0.700,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     492.426,       0.860,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     493.022,       0.880,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     494.162,       0.755,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     494.612,       0.634,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     495.276,       0.664,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     496.148,       0.872,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     496.800,       0.922,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     497.640,       0.840,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     498.408,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     499.872,       0.793,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     500.692,       0.820,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     501.472,       0.780,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     502.298,       0.826,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     503.156,       0.858,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     503.860,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     504.638,       0.778,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     505.526,       0.888,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     506.338,       0.812,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     507.286,       0.948,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     507.858,       0.957,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     510.192,       0.852,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     510.998,       0.806,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     511.850,       0.852,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     512.578,       0.728,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     513.404,       0.826,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     514.502,       0.895,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     515.392,       0.890,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     515.818,       0.862,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     516.604,       0.786,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     517.308,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     518.148,       0.840,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     519.362,       0.949,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     519.788,       0.973,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     521.234,       0.940,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     524.446,       0.879,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     525.834,       0.820,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     526.624,       0.790,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     527.428,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     529.064,       0.827,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     529.580,       0.849,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     530.080,       0.869,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     530.746,       0.885,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     532.288,       0.897,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     533.606,       0.905,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     534.116,       0.906,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     535.172,       0.901,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     536.060,       0.888,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     537.216,       0.868,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     537.766,       0.845,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     538.818,       0.827,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     539.370,       0.820,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     540.200,       0.830,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     541.416,       0.859,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     541.892,       0.888,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     542.784,       0.892,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     543.310,       0.857,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     543.866,       0.801,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     544.358,       0.755,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     545.104,       0.746,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     545.910,       0.806,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     546.828,       0.918,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     548.410,       0.902,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     549.224,       0.814,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     549.644,       0.761,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     550.034,       0.755,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     551.042,       0.782,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     552.060,       0.830,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     553.542,       0.887,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     554.050,       0.940,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     554.542,       0.976,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     555.028,       0.983,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     555.554,       0.948,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     556.412,       0.858,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     557.152,       0.740,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     558.030,       0.717,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     558.754,       0.724,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     559.716,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     560.396,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     561.150,       0.754,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     561.838,       0.688,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     562.920,       0.654,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     563.820,       0.685,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     564.310,       0.741,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     565.178,       0.786,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     565.958,       0.780,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     566.672,       0.714,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     567.070,       0.667,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     567.732,       0.662,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     568.230,       0.697,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     569.144,       0.748,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     569.628,       0.789,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     570.420,       0.792,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     571.566,       0.743,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     572.254,       0.688,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     573.194,       0.673,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     573.760,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     574.476,       0.716,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     576.800,       0.734,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     578.054,       0.740,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     579.438,       0.738,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     580.768,       0.728,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     581.656,       0.714,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     582.176,       0.696,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     582.852,       0.676,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     584.008,       0.656,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     584.432,       0.638,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     584.934,       0.621,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     585.870,       0.606,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     586.212,       0.593,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     586.552,       0.584,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     587.012,       0.579,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     587.590,       0.578,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     588.544,       0.582,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     589.446,       0.594,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     589.938,       0.613,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     590.582,       0.644,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     591.266,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     592.096,       0.723,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     592.478,       0.757,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     592.808,       0.787,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     593.656,       0.811,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     594.680,       0.830,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     595.090,       0.842,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     595.980,       0.847,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     596.472,       0.845,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     597.300,       0.835,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     598.200,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     599.636,       0.788,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     600.060,       0.751,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     600.764,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     601.190,       0.649,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     601.594,       0.599,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     603.050,       0.569,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     603.626,       0.576,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     604.048,       0.624,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     604.724,       0.676,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     605.670,       0.694,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     607.426,       0.681,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     608.446,       0.647,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     609.580,       0.605,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     611.576,       0.567,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     612.522,       0.545,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     613.056,       0.550,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     613.592,       0.594,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     614.282,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     615.066,       0.784,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     615.654,       0.685,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     616.268,       0.614,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     617.002,       0.734,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     617.724,       0.722,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     618.560,       0.836,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     619.070,       0.954,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     619.548,       1.021,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     620.040,       1.045,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     620.602,       1.029,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     622.244,       0.981,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     622.786,       0.904,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     623.592,       0.806,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     624.304,       0.712,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     625.394,       0.701,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     628.548,       0.749,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     630.500,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     631.298,       0.798,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     632.018,       0.720,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     632.686,       0.668,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     633.806,       0.721,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     634.610,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     636.228,       0.831,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     637.048,       0.820,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     637.602,       0.809,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     639.264,       0.802,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     641.392,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     643.036,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     643.582,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     645.206,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     646.002,       0.796,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     646.506,       0.788,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     647.282,       0.776,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     648.766,       0.760,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     649.242,       0.741,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     649.610,       0.721,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     650.024,       0.701,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     651.508,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     651.956,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     652.384,       0.661,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     652.748,       0.659,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     654.100,       0.665,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     656.620,       0.681,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     657.328,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     657.946,       0.747,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     659.360,       0.797,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     660.212,       0.852,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     662.218,       0.911,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     662.838,       0.970,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     672.036,       1.027,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     673.526,       1.079,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     675.028,       1.124,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     675.764,       1.159,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     676.480,       1.182,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     677.162,       1.190,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     680.154,       1.180,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     680.654,       1.150,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     681.752,       1.098,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     682.794,       1.042,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     684.360,       1.060,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     688.282,       1.135,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     690.250,       1.224,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     691.530,       1.280,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     692.322,       1.271,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     693.130,       1.215,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     694.618,       1.139,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     696.528,       1.072,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     697.256,       1.044,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     698.340,       1.084,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     699.506,       1.166,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     699.982,       1.128,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     701.048,       1.066,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     701.790,       1.107,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     702.358,       1.198,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     703.598,       1.240,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     704.778,       1.180,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     706.528,       1.116,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     707.456,       1.081,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     709.314,       1.078,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     710.426,       1.112,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     711.012,       1.176,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     711.694,       1.218,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     712.866,       1.172,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     716.634,       1.022,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     717.572,       0.938,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     719.294,       1.059,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     720.502,       1.208,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
