                              ,     552.254,       0.399,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     552.882,       0.628,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     553.610,       0.728,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     554.054,       0.444,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     554.786,       0.732,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     555.508,       0.722,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     556.196,       0.688,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     556.818,       0.622,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     557.442,       0.624,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     558.192,       0.750,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     558.992,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     559.770,       0.778,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     561.076,       0.618,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     561.630,       0.554,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     562.852,       0.781,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     563.820,       0.968,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     564.632,       0.812,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     565.246,       0.614,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     565.886,       0.640,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     567.122,       0.717,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     567.846,       0.724,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     568.472,       0.626,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     569.066,       0.594,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     569.832,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     570.476,       0.644,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     571.782,       0.633,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     573.172,       0.776,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     574.766,       0.942,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     577.286,       1.000,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     578.104,       0.818,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     578.594,       0.490,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     579.176,       0.582,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     580.468,       0.499,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     580.964,       0.496,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     582.296,       0.900,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     583.346,       1.050,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     583.938,       0.592,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     584.624,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     585.288,       0.664,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     586.666,       0.799,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     587.622,       0.956,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     588.034,       0.890,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     588.826,       0.792,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     589.626,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     590.312,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     591.106,       0.794,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     591.780,       0.674,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     592.570,       0.790,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     593.576,       1.006,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     594.386,       0.810,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     595.766,       0.889,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     596.874,       1.108,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     597.994,       1.120,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     598.990,       0.996,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     600.470,       0.949,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     601.476,       1.006,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     602.608,       1.132,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     603.810,       1.202,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     604.798,       0.988,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     606.166,       0.760,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     606.750,       0.621,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     608.156,       0.596,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     608.862,       0.706,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     610.382,       0.915,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     611.328,       0.946,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     611.962,       0.663,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     612.690,       0.728,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     613.972,       1.282,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     614.698,       0.726,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     616.126,       0.662,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     617.180,       1.054,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     618.872,       1.300,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     619.454,       1.326,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     619.864,       1.194,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     620.826,       0.962,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     622.526,       0.725,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     623.234,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     624.266,       1.032,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     625.536,       1.270,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     626.718,       1.182,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     627.864,       1.146,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     628.502,       0.638,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     630.586,       0.650,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     631.482,       0.896,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     632.396,       0.914,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     633.366,       0.970,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     633.978,       0.612,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     635.070,       1.092,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     635.778,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     636.358,       0.497,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     636.974,       0.616,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     638.386,       0.769,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     639.752,       0.850,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     640.552,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     641.200,       0.648,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     641.876,       0.676,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     642.670,       0.794,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     643.422,       0.752,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     644.438,       1.016,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     645.614,       1.110,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     646.692,       1.078,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     647.744,       1.052,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     648.548,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     649.162,       0.614,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     649.836,       0.674,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     650.342,       0.506,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     651.508,       0.729,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     652.584,       1.076,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     653.892,       1.093,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     655.088,       0.877,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     655.752,       0.664,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     656.384,       0.632,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     657.468,       0.716,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     658.208,       0.740,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     658.848,       0.640,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     659.484,       0.636,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     660.714,       0.454,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     661.214,       0.500,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     662.122,       0.908,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     662.752,       0.630,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     663.458,       0.706,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     664.214,       0.756,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     664.910,       0.696,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     665.964,       1.054,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     666.606,       0.642,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     667.298,       0.692,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     668.392,       1.094,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     669.604,       1.212,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     670.888,       1.173,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     671.956,       1.068,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     672.890,       0.934,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     673.816,       0.926,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     675.002,       1.186,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     676.168,       1.166,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     677.316,       1.148,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     677.964,       0.648,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     678.518,       0.500,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     680.306,       0.715,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     681.276,       0.970,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     682.244,       0.968,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     682.944,       0.700,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     683.476,       0.711,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     683.940,       0.911,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     684.948,       1.008,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     685.822,       0.874,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     686.710,       0.888,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     687.644,       0.934,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     688.204,       0.803,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     688.866,       0.662,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     689.606,       0.740,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     690.566,       0.960,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     691.398,       0.832,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     692.946,       0.649,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     694.332,       0.551,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     694.750,       0.572,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     695.498,       0.748,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     696.976,       1.040,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     698.086,       1.110,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     698.868,       0.782,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     700.178,       0.633,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     700.908,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     701.862,       0.954,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     703.080,       1.197,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     704.980,       1.414,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     708.248,       1.576,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     710.312,       1.654,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     712.302,       1.619,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     713.826,       1.442,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     714.920,       1.094,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     715.586,       0.666,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     716.198,       0.572,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     716.752,       0.714,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     717.588,       0.836,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     718.360,       0.772,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     718.962,       0.672,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     719.578,       0.616,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     720.206,       0.628,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     722.752,       0.673,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     723.014,       0.713,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     724.268,       0.716,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     724.914,       0.646,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     725.546,       0.632,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     726.600,       1.054,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     727.934,       1.176,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     728.996,       1.062,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     730.002,       1.006,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     731.004,       1.002,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     731.912,       0.908,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     732.556,       0.644,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     733.148,       0.592,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     733.844,       0.696,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     734.604,       0.760,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     735.166,       0.944,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     736.336,       1.170,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     737.536,       1.200,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     738.390,       0.854,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     739.364,       0.974,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     740.610,       1.246,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     741.376,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     742.336,       0.960,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     743.182,       0.846,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     744.972,       0.696,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     745.348,       0.654,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     746.702,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     748.524,       0.744,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     749.324,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     750.638,       0.841,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     751.602,       0.964,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     752.794,       1.192,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     757.610,       1.238,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     758.978,       1.110,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     760.792,       0.916,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     761.554,       0.762,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     761.992,       0.734,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     762.818,       0.826,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     763.704,       0.886,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     765.898,       0.568,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     766.492,       0.594,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     767.670,       1.178,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     768.330,       0.660,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     769.174,       0.844,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     769.634,       0.949,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     770.498,       0.864,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     772.878,       0.828,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     773.610,       0.732,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     774.158,       0.548,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     774.838,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     775.588,       0.750,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     776.164,       0.576,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     776.810,       0.646,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     777.462,       0.652,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     778.562,       1.100,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     779.552,       0.990,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     780.778,       0.815,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     781.968,       0.755,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     782.462,       0.761,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     783.248,       0.786,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     784.094,       0.846,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     786.768,       1.087,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
