                              ,     805.394,       0.884,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     806.454,       1.060,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     807.650,       1.079,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     808.652,       1.002,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     809.240,       0.947,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     809.996,       0.933,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     811.344,       0.951,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     812.338,       0.994,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     812.994,       1.050,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     814.080,       1.086,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     814.500,       1.073,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     815.514,       1.014,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     816.706,       0.931,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     817.592,       0.886,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     822.182,       0.930,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     823.962,       1.035,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     825.114,       1.152,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     826.642,       1.241,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     829.014,       1.297,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     830.466,       1.323,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     831.820,       1.322,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     832.080,       1.299,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     832.880,       1.255,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     834.302,       1.196,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     835.086,       1.124,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     835.862,       1.042,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     837.296,       0.954,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     838.778,       0.864,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     839.552,       0.774,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     840.224,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     840.956,       0.732,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     841.804,       0.848,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     843.942,       0.763,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     844.604,       0.662,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     845.346,       0.742,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     846.826,       0.763,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     847.550,       0.724,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     848.920,       0.705,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     849.652,       0.732,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     851.112,       0.791,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     851.874,       0.762,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     852.536,       0.662,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     853.350,       0.814,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     854.054,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     854.810,       0.756,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     855.532,       0.722,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     856.258,       0.726,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     857.096,       0.838,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     857.796,       0.700,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     858.604,       0.808,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     859.314,       0.710,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     860.776,       0.711,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     861.570,       0.794,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     862.368,       0.798,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     863.082,       0.714,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     863.812,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     864.564,       0.752,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     865.352,       0.788,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     866.054,       0.702,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     867.346,       0.773,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     868.282,       0.936,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     869.796,       1.033,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     870.848,       1.050,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     871.298,       1.010,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     871.976,       0.936,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     873.494,       0.850,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     874.268,       0.774,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     875.010,       0.742,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     877.360,       0.799,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     878.226,       0.866,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     879.776,       0.863,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     880.616,       0.840,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     881.468,       0.852,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     882.326,       0.858,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     883.168,       0.842,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     883.942,       0.774,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     884.800,       0.858,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     885.654,       0.854,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     886.482,       0.828,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     887.250,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     887.950,       0.822,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     888.832,       0.882,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     889.654,       0.822,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     890.428,       0.774,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     891.122,       0.809,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     891.922,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     892.622,       0.700,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     893.394,       0.772,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     894.894,       0.791,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     895.616,       0.722,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     896.652,       0.623,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     897.694,       0.548,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     898.820,       0.550,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     899.502,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     900.396,       0.894,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     901.010,       0.869,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     901.796,       0.786,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     902.638,       0.842,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     903.112,       0.820,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     903.884,       0.772,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     904.674,       0.790,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     906.506,       0.778,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     907.282,       0.776,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     908.108,       0.826,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     908.938,       0.830,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     911.142,       0.841,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     911.982,       0.840,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     912.988,       0.793,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     914.062,       0.737,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     914.788,       0.726,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     915.278,       0.789,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     916.132,       0.854,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     919.968,       0.847,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     921.028,       0.791,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     921.760,       0.732,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     922.884,       0.706,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     924.826,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     925.546,       0.720,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     926.312,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     927.248,       0.936,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     928.306,       1.058,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     928.794,       1.068,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     931.054,       1.006,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     931.770,       0.927,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     933.122,       0.887,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     934.062,       0.940,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     934.552,       1.077,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     935.582,       1.030,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     936.320,       0.738,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     937.124,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     937.832,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     938.872,       0.629,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     939.516,       0.644,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     940.606,       0.725,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     941.578,       0.831,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     942.734,       0.917,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     944.056,       0.939,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     944.908,       0.852,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     945.612,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     946.356,       0.744,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     947.122,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     947.906,       0.784,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     948.650,       0.744,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     949.404,       0.754,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     950.200,       0.796,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     950.944,       0.744,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     951.668,       0.724,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     952.356,       0.688,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     953.092,       0.736,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     953.810,       0.718,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     954.512,       0.702,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     955.182,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     955.858,       0.676,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     956.540,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     957.190,       0.650,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     959.280,       0.632,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     959.916,       0.636,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     960.562,       0.646,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     961.884,       0.646,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     962.542,       0.658,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     963.408,       0.705,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     963.876,       0.759,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     965.630,       0.781,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     966.362,       0.732,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     966.998,       0.636,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     967.648,       0.650,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     968.264,       0.616,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     969.532,       0.618,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     970.152,       0.620,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     970.778,       0.626,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     971.572,       0.794,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     972.288,       0.716,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     972.968,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     973.604,       0.636,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     974.286,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     974.956,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     975.722,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     980.082,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     982.200,       0.763,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     983.644,       0.695,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     985.096,       0.649,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     985.772,       0.676,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     986.560,       0.788,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     987.924,       0.874,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     988.262,       0.910,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     988.680,       0.900,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     989.230,       0.851,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     989.998,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     990.702,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     991.502,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     993.064,       0.894,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     994.366,       0.919,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     995.220,       0.854,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     995.964,       0.744,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     998.148,       0.785,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     998.988,       0.840,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     999.754,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1000.474,       0.720,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1001.514,       0.692,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1002.134,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1002.878,       0.744,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1003.480,       0.864,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1004.460,       0.980,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1006.072,       1.022,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1006.606,       0.999,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1007.646,       0.940,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1008.730,       0.871,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1009.794,       0.823,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1010.616,       0.822,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1011.472,       0.856,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1011.844,       0.799,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1012.542,       0.698,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1013.650,       0.636,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1014.282,       0.620,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1016.080,       0.636,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1017.154,       0.671,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1018.310,       0.711,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1019.424,       0.745,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1020.182,       0.758,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1020.694,       0.744,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1021.848,       0.718,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1022.416,       0.701,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1023.132,       0.716,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1023.910,       0.778,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1024.280,       0.858,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1025.114,       0.834,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1025.814,       0.700,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1026.622,       0.808,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1027.742,       0.935,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1028.300,       1.005,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1029.344,       1.026,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1030.298,       1.010,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1031.296,       0.965,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1031.850,       0.902,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1032.778,       0.831,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1034.078,       0.761,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1034.590,       0.702,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1035.000,       0.665,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,    1036.432,       0.658,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
