                              ,     548.166,       0.614,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     548.822,       0.656,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     549.484,       0.662,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     550.364,       0.880,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     550.852,       0.488,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     552.254,       1.402,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     552.882,       0.628,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     553.610,       0.728,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     554.054,       0.444,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     554.786,       0.732,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     555.508,       0.722,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     556.196,       0.688,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     556.818,       0.622,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     557.442,       0.624,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     558.192,       0.750,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     558.992,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     559.770,       0.778,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     561.076,       1.306,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     561.630,       0.554,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     562.852,       1.222,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     563.820,       0.968,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     564.632,       0.812,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     565.246,       0.614,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     565.886,       0.640,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     567.122,       1.236,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     567.846,       0.724,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     568.472,       0.626,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     569.066,       0.594,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     569.832,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     570.476,       0.644,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     571.782,       1.306,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     573.172,       1.390,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     574.766,       1.594,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     577.286,       2.520,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     578.104,       0.818,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     578.594,       0.490,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     579.176,       0.582,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     580.468,       1.292,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     580.964,       0.496,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     582.296,       1.332,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     583.346,       1.050,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     583.938,       0.592,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     584.624,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     585.288,       0.664,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     586.666,       1.378,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     587.622,       0.956,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     588.034,       0.412,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     588.826,       0.792,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     589.626,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     590.312,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     591.106,       0.794,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     591.780,       0.674,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     592.570,       0.790,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     593.576,       1.006,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     594.386,       0.810,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     595.766,       1.380,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     596.874,       1.108,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     597.994,       1.120,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     598.990,       0.996,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     600.470,       1.480,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     601.476,       1.006,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     602.608,       1.132,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     603.810,       1.202,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     604.798,       0.988,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     606.166,       1.368,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     606.750,       0.584,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     608.156,       1.406,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     608.862,       0.706,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     610.382,       1.520,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     611.328,       0.946,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     611.962,       0.634,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     612.690,       0.728,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     613.972,       1.282,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     614.698,       0.726,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     616.126,       1.428,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     617.180,       1.054,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     618.872,       1.692,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     619.454,       0.582,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     619.864,       0.410,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     620.826,       0.962,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     622.526,       1.700,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     623.234,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     624.266,       1.032,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     625.536,       1.270,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     626.718,       1.182,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     627.864,       1.146,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     628.502,       0.638,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     630.586,       2.084,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     631.482,       0.896,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     632.396,       0.914,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     633.366,       0.970,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     633.978,       0.612,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     635.070,       1.092,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     635.778,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     636.358,       0.580,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     636.974,       0.616,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     638.386,       1.412,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     639.752,       1.366,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     640.552,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     641.200,       0.648,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     641.876,       0.676,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     642.670,       0.794,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     643.422,       0.752,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     644.438,       1.016,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     645.614,       1.176,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     646.692,       1.078,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     647.744,       1.052,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     648.548,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     649.162,       0.614,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     649.836,       0.674,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     650.342,       0.506,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     651.508,       1.166,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     652.584,       1.076,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     653.892,       1.308,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     655.088,       1.196,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     655.752,       0.664,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     656.384,       0.632,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     657.468,       1.084,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     658.208,       0.740,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     658.848,       0.640,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     659.484,       0.636,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     660.714,       1.230,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     661.214,       0.500,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     662.122,       0.908,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     662.752,       0.630,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     663.458,       0.706,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     664.214,       0.756,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     664.910,       0.696,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     665.964,       1.054,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     666.606,       0.642,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     667.298,       0.692,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     668.392,       1.094,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     669.604,       1.212,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     670.888,       1.284,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     671.956,       1.068,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     672.890,       0.934,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     673.816,       0.926,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     675.002,       1.186,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     676.168,       1.166,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     677.316,       1.148,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     677.964,       0.648,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     678.518,       0.554,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     680.306,       1.788,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     681.276,       0.970,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     682.244,       0.968,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     682.944,       0.700,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     683.476,       0.532,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     683.940,       0.464,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     684.948,       1.008,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     685.822,       0.874,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     686.710,       0.888,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     687.644,       0.934,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     688.204,       0.560,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     688.866,       0.662,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     689.606,       0.740,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     690.566,       0.960,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     691.398,       0.832,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     692.946,       1.548,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     694.332,       1.386,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     694.750,       0.418,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     695.498,       0.748,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     696.976,       1.478,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     698.086,       1.110,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     698.868,       0.782,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     700.178,       1.310,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     700.908,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     701.862,       0.954,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     703.080,       1.218,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     704.980,       1.900,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     708.248,       3.268,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     710.312,       2.064,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     712.302,       1.990,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     713.826,       1.524,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     714.920,       1.094,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     715.586,       0.666,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     716.198,       0.612,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     716.752,       0.554,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     717.588,       0.836,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     718.360,       0.772,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     718.962,       0.602,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     719.578,       0.616,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     720.206,       0.628,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     722.752,       2.546,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     723.014,       0.262,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     724.268,       1.254,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     724.914,       0.646,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     725.546,       0.632,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     726.600,       1.054,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     727.934,       1.334,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     728.996,       1.062,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     730.002,       1.006,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     731.004,       1.002,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     731.912,       0.908,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     732.556,       0.644,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     733.148,       0.592,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     733.844,       0.696,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     734.604,       0.760,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     735.166,       0.562,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     736.336,       1.170,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     737.536,       1.200,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     738.390,       0.854,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     739.364,       0.974,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     740.610,       1.246,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     741.376,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     742.336,       0.960,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     743.182,       0.846,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     744.972,       1.790,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     745.348,       0.376,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     746.702,       1.354,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     748.524,       1.822,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     749.324,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     750.638,       1.314,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     751.602,       0.964,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     752.794,       1.192,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     757.610,       4.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     758.978,       1.368,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     760.792,       1.814,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     761.554,       0.762,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     761.992,       0.438,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     762.818,       0.826,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     763.704,       0.886,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     765.898,       2.194,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     766.492,       0.594,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     767.670,       1.178,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     768.330,       0.660,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     769.174,       0.844,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     769.634,       0.460,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     770.498,       0.864,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     772.878,       2.380,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     773.610,       0.732,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     774.158,       0.548,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     774.838,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     775.588,       0.750,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     776.164,       0.576,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     776.810,       0.646,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     777.462,       0.652,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     778.562,       1.100,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     779.552,       0.990,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     780.778,       1.226,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
